gauge_id,p_mean,p_seasonality,frac_snow,high_prec_freq,high_prec_dur,high_prec_timing,low_prec_freq,low_prec_dur,low_prec_timing
DE110000,2.97,0.01,0.12,15.23,1.19,djf,202.67,3.71,son
DE110010,2.87,0.05,0.12,13.3,1.19,jja,178.97,3.72,son
DE110020,2.54,0.19,0.1,15.22,1.18,jja,212.8,3.74,son
DE110030,2.45,0.25,0.09,15.23,1.17,jja,213.89,3.74,son
DE110040,2.61,0.4,0.07,17.16,1.18,jja,223.92,3.75,son
DE110060,3.45,0.28,0.1,16.26,1.17,jja,209.92,3.74,son
DE110080,2.29,0.2,0.08,17.74,1.17,jja,230.81,3.77,son
DE110090,2.57,0.23,0.11,16.23,1.17,jja,215.27,3.77,son
DE110100,2.75,0.08,0.11,15.77,1.17,jja,212.88,3.76,son
DE110120,2.63,0.4,0.06,17.07,1.17,jja,225.83,3.77,son
DE110130,2.84,0.36,0.08,17.75,1.17,jja,223.38,3.77,son
DE110140,2.41,0.26,0.1,18.0,1.17,jja,226.92,3.78,son
DE110150,2.92,0.0,0.11,15.44,1.17,djf,207.51,3.77,son
DE110160,2.67,0.2,0.11,15.87,1.17,jja,208.75,3.77,son
DE110170,1.92,0.07,0.05,18.5,1.17,jja,245.09,3.81,mam
DE110180,1.99,0.05,0.05,18.22,1.17,jja,243.11,3.84,mam
DE110190,1.98,0.1,0.06,17.53,1.17,jja,239.28,3.86,son
DE110200,1.95,0.09,0.05,17.07,1.17,jja,238.42,3.88,son
DE110210,2.01,0.02,0.05,18.03,1.17,jja,241.06,3.89,mam
DE110220,4.2,0.22,0.08,17.71,1.17,jja,211.07,3.88,son
DE110250,3.65,-0.06,0.17,16.04,1.17,djf,208.83,3.87,son
DE110260,3.12,-0.08,0.12,18.55,1.18,djf,220.81,3.87,son
DE110270,4.76,-0.21,0.18,16.7,1.18,djf,197.33,3.87,son
DE110280,3.7,-0.04,0.07,17.78,1.18,,216.48,3.86,son
DE110290,3.24,0.16,0.05,17.06,1.18,jja,216.82,3.86,son
DE110300,4.01,0.05,0.1,16.35,1.18,jja,208.13,3.85,son
DE110310,3.73,-0.05,0.07,15.15,1.18,djf,205.18,3.84,son
DE110320,4.34,-0.11,0.09,15.88,1.18,djf,203.58,3.84,son
DE110330,4.16,-0.11,0.11,15.41,1.18,djf,190.74,3.83,son
DE110340,4.92,-0.06,0.08,15.94,1.18,son,201.01,3.83,son
DE110350,2.45,0.15,0.09,16.83,1.18,jja,222.46,3.83,son
DE110360,2.46,0.15,0.09,16.19,1.18,jja,219.13,3.83,son
DE110370,2.62,0.06,0.09,16.04,1.18,jja,217.6,3.83,son
DE110380,3.52,-0.19,0.09,16.87,1.18,djf,213.98,3.83,son
DE110390,2.03,0.24,0.06,18.35,1.18,jja,238.69,3.84,son
DE110400,2.43,0.17,0.07,15.37,1.18,jja,218.56,3.84,son
DE110410,2.6,0.29,0.08,17.04,1.18,jja,223.29,3.84,son
DE110420,2.69,0.12,0.06,15.26,1.18,jja,203.86,3.84,son
DE110430,2.56,0.09,0.04,17.62,1.18,jja,225.6,3.84,son
DE110440,2.83,0.05,0.06,16.72,1.18,jja,212.36,3.84,son
DE110450,2.07,0.11,0.04,17.87,1.18,jja,229.35,3.85,son
DE110460,2.65,-0.08,0.06,18.28,1.18,djf,222.37,3.85,son
DE110470,2.19,0.06,0.03,17.02,1.18,jja,218.36,3.86,son
DE110480,2.48,-0.03,0.04,17.43,1.18,djf,219.77,3.87,son
DE110490,2.38,0.24,0.07,17.15,1.18,jja,227.19,3.87,son
DE110500,2.97,0.18,0.08,17.25,1.18,jja,221.73,3.87,son
DE110510,3.91,-0.12,0.13,16.35,1.18,djf,206.19,3.86,son
DE110520,3.54,-0.1,0.11,16.25,1.18,djf,208.81,3.86,son
DE110530,2.72,0.05,0.07,17.38,1.19,jja,221.84,3.86,son
DE110540,2.4,0.08,0.05,17.68,1.19,jja,230.65,3.87,son
DE110550,2.28,0.08,0.07,16.58,1.19,jja,223.28,3.87,son
DE110560,2.19,-0.02,0.05,17.59,1.19,jja,226.02,3.88,mam
DE110570,2.71,-0.03,0.08,16.57,1.19,djf,219.28,3.88,son
DE110600,2.38,0.43,0.06,18.02,1.19,jja,232.83,3.88,son
DE110610,3.94,-0.19,0.14,13.17,1.19,djf,163.05,3.88,son
DE110620,3.04,0.32,0.08,17.35,1.19,jja,220.32,3.88,son
DE110640,2.49,0.22,0.1,17.16,1.19,jja,223.53,3.87,son
DE110650,2.35,0.19,0.09,18.07,1.19,jja,231.32,3.88,son
DE110660,2.45,0.24,0.1,16.41,1.18,jja,220.29,3.87,son
DE110670,2.29,0.19,0.08,17.63,1.18,jja,230.89,3.88,son
DE110680,4.14,-0.17,0.15,16.72,1.18,djf,204.73,3.87,son
DE110690,3.14,-0.08,0.11,16.76,1.19,djf,217.32,3.87,son
DE110700,2.4,0.44,0.06,17.97,1.18,jja,231.11,3.87,son
DE110710,2.45,0.43,0.05,17.66,1.18,jja,230.64,3.87,son
DE110730,2.26,0.32,0.06,18.3,1.18,jja,233.17,3.87,son
DE110750,2.58,0.23,0.11,17.06,1.18,jja,221.27,3.87,son
DE110780,2.46,0.43,0.05,17.3,1.18,jja,230.13,3.87,son
DE110790,2.55,0.42,0.06,17.79,1.18,jja,232.13,3.87,son
DE110810,4.44,-0.2,0.15,17.41,1.18,djf,206.3,3.87,son
DE110820,2.73,0.37,0.07,17.39,1.18,jja,225.63,3.87,son
DE110830,2.98,0.32,0.08,18.0,1.18,jja,223.41,3.87,son
DE110840,2.89,0.34,0.08,18.44,1.18,jja,229.37,3.87,son
DE110860,2.52,0.31,0.07,17.64,1.18,jja,229.38,3.87,son
DE110870,4.91,0.16,0.13,17.19,1.18,jja,205.27,3.86,son
DE110880,2.36,0.34,0.07,17.95,1.18,jja,236.72,3.87,son
DE110900,3.57,-0.11,0.12,16.31,1.18,djf,208.83,3.86,son
DE110920,4.37,-0.13,0.09,15.3,1.18,djf,200.39,3.86,son
DE110930,2.71,0.04,0.05,17.42,1.18,jja,221.97,3.86,son
DE110940,2.82,0.15,0.03,17.22,1.18,jja,222.27,3.86,son
DE110950,4.55,0.18,0.1,16.23,1.18,jja,203.6,3.86,son
DE110960,2.29,0.14,0.07,17.67,1.18,jja,230.22,3.86,son
DE110970,2.26,0.08,0.07,16.84,1.18,jja,228.31,3.86,son
DE110980,2.48,0.2,0.04,17.75,1.18,jja,228.58,3.86,son
DE110990,2.34,0.25,0.04,18.32,1.18,jja,234.19,3.86,son
DE111000,2.9,0.19,0.12,17.52,1.18,jja,220.93,3.86,son
DE111010,2.81,0.2,0.1,17.0,1.18,jja,221.0,3.86,son
DE111020,2.36,0.05,0.05,18.07,1.18,jja,230.64,3.86,son
DE111030,2.43,0.17,0.06,15.69,1.18,jja,217.64,3.86,son
DE111040,2.57,0.12,0.05,16.36,1.18,jja,221.1,3.86,son
DE111060,2.26,0.11,0.06,17.82,1.18,jja,235.31,3.87,son
DE111070,2.05,0.26,0.06,18.44,1.18,jja,237.81,3.87,son
DE111110,4.16,-0.1,0.06,16.28,1.18,djf,207.11,3.87,son
DE111120,4.74,-0.2,0.12,17.14,1.18,djf,204.82,3.87,son
DE111130,2.22,0.06,0.03,17.86,1.18,jja,234.61,3.87,mam
DE111140,4.31,0.21,0.08,16.29,1.18,jja,204.37,3.87,son
DE111150,2.21,0.27,0.05,18.44,1.18,jja,235.91,3.87,son
DE111160,2.81,0.34,0.06,17.62,1.18,jja,223.17,3.87,son
DE111170,3.19,0.3,0.07,17.85,1.18,jja,222.65,3.87,son
DE111180,2.77,0.31,0.06,17.45,1.18,jja,217.64,3.87,son
DE111190,3.86,-0.02,0.12,15.41,1.18,son,199.61,3.86,son
DE111210,2.74,0.35,0.06,17.68,1.18,jja,224.25,3.86,son
DE111220,2.75,0.3,0.05,18.29,1.18,jja,229.61,3.86,son
DE111230,4.82,0.21,0.09,16.65,1.18,jja,204.06,3.86,son
DE111240,4.96,0.18,0.12,16.35,1.18,jja,201.92,3.86,son
DE111250,2.16,0.07,0.03,18.13,1.18,jja,236.42,3.86,mam
DE111260,3.84,-0.05,0.04,16.66,1.18,son,211.88,3.86,son
DE111270,2.77,0.26,0.05,17.44,1.18,jja,221.47,3.86,son
DE111280,2.77,-0.06,0.08,17.48,1.18,djf,223.41,3.86,son
DE111290,2.85,0.02,0.06,17.71,1.18,jja,226.29,3.86,son
DE111300,2.77,-0.02,0.06,17.1,1.18,jja,222.81,3.86,son
DE111310,2.57,0.01,0.09,16.95,1.18,djf,225.39,3.86,son
DE111320,2.87,-0.05,0.09,16.69,1.18,djf,217.46,3.86,son
DE111330,3.89,-0.2,0.1,16.9,1.18,djf,213.89,3.86,son
DE111340,3.82,-0.11,0.1,16.48,1.18,djf,208.29,3.86,son
DE111350,3.92,-0.12,0.12,16.2,1.18,djf,207.09,3.86,son
DE111360,2.09,0.28,0.06,18.66,1.18,jja,239.28,3.86,son
DE111370,2.37,0.14,0.06,15.65,1.18,jja,207.18,3.86,son
DE111380,2.1,0.28,0.04,18.59,1.18,jja,237.91,3.86,son
DE111390,2.37,0.32,0.05,17.83,1.18,jja,230.42,3.86,son
DE111400,3.31,-0.03,0.04,17.25,1.18,son,217.44,3.86,son
DE111410,4.56,-0.22,0.1,16.42,1.18,djf,204.46,3.86,son
DE111420,5.16,-0.21,0.11,16.06,1.18,djf,200.96,3.86,son
DE111430,4.75,-0.17,0.11,16.14,1.18,djf,202.9,3.86,son
DE111440,4.99,-0.23,0.1,16.42,1.18,djf,203.76,3.86,son
DE111450,2.49,0.4,0.06,17.0,1.18,jja,229.73,3.86,son
DE111460,2.64,0.32,0.05,17.8,1.18,jja,229.27,3.86,son
DE111470,2.72,0.29,0.05,18.73,1.18,jja,231.34,3.86,son
DE111480,3.33,-0.07,0.11,16.6,1.18,djf,211.33,3.86,son
DE111490,4.55,-0.13,0.07,15.82,1.18,djf,204.09,3.86,son
DE111500,4.66,-0.1,0.1,16.82,1.18,son,207.68,3.86,son
DE111510,3.45,-0.19,0.07,17.3,1.18,djf,218.25,3.86,son
DE111550,2.34,0.15,0.04,18.05,1.18,jja,233.44,3.86,son
DE111560,2.62,-0.0,0.06,16.35,1.18,djf,217.96,3.86,son
DE111570,2.32,0.1,0.06,17.39,1.18,jja,231.93,3.86,son
DE111580,2.03,0.25,0.04,18.58,1.18,jja,239.47,3.86,son
DE111590,2.67,-0.08,0.07,17.64,1.18,djf,227.14,3.86,son
DE111600,2.47,0.03,0.05,16.63,1.18,jja,223.34,3.86,son
DE111610,2.28,0.01,0.05,15.98,1.18,jja,225.64,3.86,son
DE111620,2.65,0.21,0.11,16.64,1.18,jja,217.7,3.86,son
DE111630,2.55,0.03,0.06,16.77,1.18,jja,223.24,3.86,son
DE111640,2.47,0.25,0.07,17.33,1.18,jja,228.6,3.86,son
DE111650,3.31,-0.19,0.08,17.03,1.18,djf,216.4,3.86,son
DE111660,3.09,-0.2,0.09,17.5,1.19,djf,222.43,3.86,son
DE111670,1.98,0.33,0.03,18.5,1.19,jja,243.01,3.86,son
DE111680,2.29,0.09,0.04,18.35,1.19,jja,234.68,3.86,son
DE111690,2.46,0.31,0.05,17.59,1.18,jja,227.33,3.86,son
DE111700,2.38,-0.09,0.04,18.98,1.18,djf,235.24,3.86,jja
DE111710,2.62,-0.14,0.05,17.31,1.18,djf,215.09,3.87,mam
DE111720,2.65,-0.01,0.06,16.25,1.19,djf,218.82,3.87,son
DE111730,2.68,0.2,0.06,16.77,1.18,jja,221.27,3.86,son
DE111740,2.63,0.04,0.06,17.2,1.19,jja,222.6,3.86,son
DE111770,2.18,0.14,0.06,17.97,1.19,jja,236.67,3.87,mam
DE111780,2.42,0.24,0.09,18.52,1.19,jja,231.92,3.87,son
DE111790,4.13,0.22,0.09,16.6,1.19,jja,207.61,3.87,son
DE111810,4.81,0.17,0.13,16.59,1.19,jja,206.15,3.86,son
DE111820,2.04,0.21,0.04,18.52,1.19,jja,237.14,3.87,son
DE111830,2.47,0.21,0.1,17.19,1.19,jja,222.68,3.86,son
DE111840,2.45,0.33,0.06,17.3,1.18,jja,226.17,3.86,son
DE111850,4.37,-0.08,0.1,16.6,1.18,djf,204.84,3.86,son
DE111860,4.46,-0.08,0.06,15.29,1.18,djf,201.41,3.86,jja
DE111870,3.62,0.0,0.05,16.6,1.18,jja,211.34,3.86,son
DE111880,3.09,0.12,0.04,18.41,1.18,jja,220.8,3.86,son
DE111890,1.93,0.11,0.04,16.83,1.18,jja,239.11,3.86,mam
DE111900,2.71,0.26,0.08,17.48,1.18,jja,221.8,3.86,son
DE111910,2.4,0.26,0.08,17.68,1.18,jja,227.24,3.86,son
DE111920,2.63,-0.0,0.06,15.89,1.18,djf,218.31,3.86,son
DE111940,2.61,0.05,0.07,17.39,1.18,jja,225.28,3.86,son
DE111960,3.78,-0.1,0.08,16.47,1.18,djf,206.34,3.86,son
DE111980,2.48,0.27,0.09,17.12,1.18,jja,222.9,3.86,son
DE111990,2.24,0.43,0.06,17.81,1.18,jja,235.01,3.86,son
DE112010,2.17,0.14,0.03,19.2,1.18,jja,238.53,3.86,mam
DE112020,1.89,0.15,0.04,18.35,1.18,jja,246.09,3.86,mam
DE112030,2.33,0.06,0.05,17.4,1.18,jja,224.23,3.86,son
DE112040,2.7,-0.03,0.06,17.84,1.18,jja,227.36,3.86,son
DE112050,3.29,-0.07,0.09,17.08,1.18,djf,214.79,3.86,son
DE112060,2.25,0.28,0.05,18.77,1.18,jja,235.81,3.86,son
DE112070,2.47,0.06,0.03,18.54,1.18,jja,230.61,3.86,son
DE112100,2.42,0.03,0.06,18.09,1.18,jja,232.79,3.86,mam
DE112110,2.31,0.09,0.06,17.55,1.18,jja,233.24,3.86,mam
DE112120,2.42,-0.01,0.05,18.24,1.18,djf,231.58,3.86,mam
DE112130,2.79,-0.02,0.05,17.56,1.18,mam,217.64,3.86,mam
DE112140,2.64,0.2,0.08,17.33,1.18,jja,226.68,3.86,son
DE112160,3.26,-0.13,0.09,17.32,1.18,djf,217.29,3.86,son
DE112180,2.48,0.28,0.08,17.95,1.18,jja,231.53,3.86,son
DE112200,3.31,-0.13,0.1,17.42,1.18,djf,217.18,3.86,son
DE112220,2.26,0.06,0.05,19.17,1.18,jja,236.63,3.86,mam
DE112260,3.57,-0.16,0.1,18.48,1.18,djf,215.5,3.86,son
DE112280,2.62,0.09,0.06,18.11,1.18,jja,230.91,3.86,mam
DE112310,2.3,0.26,0.09,17.8,1.18,jja,229.5,3.86,son
DE112320,2.13,0.14,0.07,18.47,1.18,jja,239.83,3.86,son
DE112330,3.41,-0.08,0.07,15.78,1.18,djf,212.29,3.86,son
DE112350,2.71,0.18,0.08,16.17,1.18,jja,223.79,3.86,son
DE112360,1.82,0.19,0.04,19.47,1.18,jja,251.07,3.87,son
DE112370,2.03,0.08,0.03,19.94,1.18,jja,243.42,3.87,son
DE112380,1.97,0.09,0.03,19.41,1.18,jja,243.77,3.87,mam
DE112390,2.6,0.13,0.05,18.67,1.18,jja,231.1,3.87,son
DE112400,2.27,0.31,0.08,18.25,1.18,jja,232.8,3.87,son
DE112410,3.31,-0.12,0.13,17.88,1.18,djf,216.72,3.87,son
DE112420,3.81,-0.08,0.07,18.91,1.18,,214.68,3.87,son
DE112450,2.77,0.39,0.07,20.0,1.18,jja,233.4,3.87,son
DE112480,2.02,0.06,0.02,20.3,1.18,jja,250.53,3.87,mam
DE112490,2.48,0.1,0.08,17.85,1.18,jja,228.63,3.87,son
DE112500,2.39,0.46,0.06,18.19,1.18,jja,235.01,3.87,son
DE210300,4.75,0.34,0.17,15.34,1.18,jja,197.35,3.86,son
DE210310,5.75,0.18,0.21,14.68,1.18,jja,193.17,3.86,son
DE210320,5.11,0.24,0.14,16.16,1.18,jja,203.81,3.86,son
DE210350,4.23,0.35,0.12,15.94,1.18,jja,205.46,3.86,son
DE210370,3.58,0.34,0.1,17.55,1.18,jja,212.74,3.85,son
DE210380,3.01,0.36,0.07,17.35,1.18,jja,221.62,3.85,son
DE210400,2.51,0.41,0.06,17.24,1.18,jja,229.27,3.85,son
DE210410,3.09,0.35,0.08,16.79,1.18,jja,217.13,3.85,son
DE210420,2.88,0.38,0.07,16.51,1.18,jja,218.71,3.85,son
DE210430,2.81,0.4,0.07,16.31,1.18,jja,218.68,3.85,son
DE210450,2.9,0.37,0.07,16.76,1.18,jja,221.75,3.85,son
DE210460,2.65,0.39,0.07,16.33,1.18,jja,219.61,3.85,son
DE210470,3.03,0.35,0.08,16.49,1.18,jja,219.32,3.85,son
DE210480,2.5,0.39,0.06,17.76,1.18,jja,227.33,3.85,son
DE210490,2.38,0.14,0.08,17.05,1.18,jja,227.17,3.85,son
DE210500,2.29,0.16,0.08,17.77,1.18,jja,231.1,3.85,son
DE210510,2.2,0.04,0.07,17.36,1.18,jja,235.37,3.85,mam
DE210520,2.15,0.11,0.07,16.7,1.18,jja,232.63,3.85,son
DE210530,2.08,0.16,0.06,16.79,1.18,jja,232.53,3.85,son
DE210540,2.04,0.2,0.07,16.75,1.18,jja,232.38,3.86,son
DE210550,2.21,0.04,0.06,17.06,1.18,jja,237.83,3.86,mam
DE210560,2.09,0.19,0.06,17.86,1.18,jja,236.66,3.86,son
DE210570,2.47,0.37,0.06,17.58,1.18,jja,230.97,3.86,son
DE210580,2.31,0.37,0.06,17.42,1.18,jja,229.38,3.86,son
DE210590,2.6,0.4,0.07,17.48,1.18,jja,228.89,3.86,son
DE210600,2.47,0.37,0.06,17.23,1.18,jja,228.89,3.86,son
DE210610,2.4,0.37,0.06,16.98,1.18,jja,227.35,3.86,son
DE210710,4.06,0.49,0.16,16.56,1.18,jja,206.86,3.86,son
DE210720,3.94,0.48,0.14,16.7,1.18,jja,209.03,3.85,son
DE210730,3.76,0.47,0.12,16.86,1.18,jja,210.61,3.85,son
DE210830,4.04,0.33,0.12,16.65,1.18,jja,209.0,3.85,son
DE210840,3.69,0.38,0.1,16.55,1.18,jja,209.47,3.85,son
DE210860,3.48,0.43,0.09,16.88,1.18,jja,212.19,3.85,son
DE210870,3.21,0.4,0.09,16.87,1.18,jja,215.19,3.85,son
DE210880,2.72,0.45,0.07,17.89,1.18,jja,226.26,3.85,son
DE210900,2.71,0.42,0.06,17.88,1.18,jja,226.89,3.85,son
DE210910,2.51,0.41,0.06,18.14,1.18,jja,229.98,3.85,son
DE210920,2.44,0.41,0.06,17.61,1.18,jja,228.45,3.85,son
DE210940,2.32,0.39,0.07,17.01,1.18,jja,228.57,3.85,son
DE210950,2.28,0.37,0.06,17.08,1.18,jja,229.57,3.85,son
DE210960,2.19,0.38,0.06,17.02,1.18,jja,230.78,3.85,son
DE210970,2.46,0.36,0.06,18.08,1.18,jja,233.47,3.85,son
DE211000,2.18,0.33,0.07,18.31,1.18,jja,238.09,3.85,son
DE211010,2.12,0.33,0.07,17.88,1.18,jja,236.94,3.85,son
DE211030,2.22,0.33,0.05,18.22,1.18,jja,237.77,3.85,son
DE211040,1.85,0.14,0.07,18.35,1.18,jja,243.75,3.85,son
DE211050,1.91,0.12,0.07,17.86,1.18,jja,241.32,3.86,son
DE211060,1.94,0.14,0.06,16.89,1.18,jja,238.99,3.86,son
DE211070,1.92,0.19,0.07,16.7,1.18,jja,236.28,3.86,son
DE211080,2.01,0.2,0.07,16.32,1.18,jja,231.29,3.86,son
DE211090,2.05,0.2,0.06,16.37,1.18,jja,231.59,3.86,son
DE211100,1.98,0.12,0.07,17.91,1.18,jja,240.64,3.86,son
DE211110,2.22,0.23,0.08,17.95,1.18,jja,234.65,3.86,son
DE211120,2.07,0.22,0.08,17.38,1.18,jja,232.89,3.86,son
DE211130,2.25,0.14,0.09,17.76,1.18,jja,234.6,3.86,son
DE211150,2.33,0.09,0.1,17.25,1.18,jja,230.77,3.87,son
DE211160,2.18,0.14,0.09,17.2,1.18,jja,232.56,3.87,son
DE211250,2.25,0.16,0.12,17.89,1.18,jja,234.07,3.87,son
DE211260,2.71,-0.04,0.15,17.55,1.18,djf,222.34,3.87,mam
DE211270,2.2,0.12,0.09,19.55,1.18,jja,242.23,3.87,mam
DE211280,2.07,0.14,0.08,18.64,1.18,jja,243.86,3.87,mam
DE211290,2.48,0.0,0.11,16.88,1.18,jja,224.89,3.87,mam
DE211310,2.11,0.13,0.09,16.86,1.18,jja,231.22,3.87,son
DE211320,2.09,0.09,0.09,17.42,1.18,jja,235.84,3.87,son
DE211450,2.32,0.12,0.12,17.0,1.18,jja,227.72,3.87,son
DE211460,2.16,0.08,0.08,17.35,1.18,jja,235.28,3.87,son
DE211470,2.11,0.11,0.08,16.83,1.18,jja,234.67,3.88,son
DE211490,2.14,0.1,0.08,16.98,1.18,jja,231.79,3.88,son
DE211500,2.19,0.07,0.08,17.7,1.18,jja,235.84,3.88,son
DE211510,2.32,0.06,0.1,17.34,1.18,jja,230.52,3.88,son
DE211580,3.09,0.1,0.14,16.59,1.18,jja,215.7,3.88,son
DE211620,3.2,0.06,0.15,17.36,1.18,jja,215.84,3.88,son
DE211700,2.47,0.23,0.1,17.8,1.18,jja,230.2,3.88,son
DE211720,2.2,0.24,0.1,17.91,1.18,jja,234.74,3.88,son
DE211730,2.16,0.25,0.1,18.05,1.18,jja,236.15,3.88,son
DE211740,1.97,0.23,0.07,19.49,1.18,jja,244.03,3.88,mam
DE211760,2.0,0.31,0.07,18.77,1.18,jja,240.41,3.89,son
DE211770,2.05,0.27,0.07,19.08,1.18,jja,241.62,3.89,son
DE211780,2.02,0.3,0.07,19.08,1.18,jja,243.27,3.89,mam
DE211790,1.99,0.26,0.06,19.05,1.18,jja,243.32,3.89,son
DE211800,3.37,0.02,0.15,18.34,1.18,jja,222.75,3.89,son
DE211940,2.16,0.28,0.07,18.37,1.18,jja,239.57,3.89,son
DE212130,3.67,0.54,0.07,17.78,1.18,jja,214.43,3.89,son
DE212290,4.36,0.45,0.16,16.13,1.18,jja,204.0,3.89,son
DE212300,3.71,0.46,0.1,16.82,1.18,jja,212.16,3.88,son
DE212310,3.53,0.49,0.09,17.0,1.18,jja,213.16,3.88,son
DE212320,2.91,0.48,0.07,18.41,1.18,jja,224.22,3.88,son
DE212330,2.84,0.5,0.07,17.49,1.18,jja,219.1,3.88,son
DE212340,2.84,0.44,0.08,18.17,1.18,jja,226.8,3.88,son
DE212350,2.82,0.44,0.08,18.25,1.18,jja,226.72,3.88,son
DE212370,2.71,0.44,0.06,18.35,1.18,jja,228.89,3.88,son
DE212380,2.51,0.41,0.07,17.97,1.18,jja,230.63,3.88,son
DE212390,3.15,0.49,0.07,17.39,1.18,jja,217.93,3.88,son
DE212400,3.16,0.46,0.06,17.14,1.18,jja,216.07,3.88,son
DE212430,3.02,0.45,0.07,18.12,1.19,jja,222.78,3.88,son
DE212440,3.19,0.43,0.07,17.71,1.19,jja,218.22,3.88,son
DE212450,2.36,0.37,0.05,19.7,1.19,jja,241.73,3.88,son
DE212460,2.38,0.4,0.06,17.97,1.19,jja,234.25,3.88,son
DE212470,2.68,0.43,0.07,17.9,1.19,jja,228.01,3.88,son
DE212500,2.39,0.41,0.06,18.68,1.19,jja,235.88,3.88,son
DE212530,2.17,0.28,0.07,18.44,1.19,jja,239.57,3.88,son
DE212540,1.98,0.32,0.07,18.98,1.19,jja,243.76,3.88,son
DE212550,3.16,0.04,0.13,18.13,1.19,jja,222.32,3.88,son
DE212560,2.3,0.35,0.06,18.26,1.19,jja,234.51,3.88,son
DE212570,2.27,0.36,0.07,17.93,1.19,jja,233.45,3.88,son
DE212580,2.23,0.35,0.07,17.52,1.19,jja,231.07,3.88,son
DE212590,2.33,0.37,0.07,18.64,1.19,jja,233.84,3.88,son
DE212600,2.28,0.34,0.06,18.64,1.19,jja,237.85,3.88,son
DE212610,2.24,0.35,0.07,18.64,1.19,jja,239.98,3.88,son
DE212620,2.06,0.3,0.07,18.95,1.19,jja,239.8,3.88,son
